0th epoch, 0th mini-batch, lsd is 70254.3984375, lreg is 5.3960981369018555, outputs are tensor([[[ 0.4609,  0.6993,  0.0072,  0.5463],
         [-0.0100,  0.3551,  0.8974,  0.2618],
         [-1.1460e-01, -4.9671e-02,  7.3882e-01, -6.6225e-01],
         [ 4.1622e-02, -2.7092e-02, -4.0254e-01,  9.1406e-01],
         [ 1.0001e+00,  1.1715e-02, -3.1257e-03,  6.5769e-03],
         [ 9.9999e-01, -3.2432e-04,  2.1484e-02, -6.0430e-03],
         [ 9.9952e-01, -3.3414e-02, -1.1439e-02, -1.1075e-02]]],
       grad_fn=<CopySlices>)
3th epoch, 21th mini-batch, lsd is 5898.67578125, lreg is 3.831899642944336, outputs are tensor([[[-2.3816e-02,  9.6551e-01, -2.1080e-01, -1.5076e-01],
         [-1.0597e-01, -4.4309e-02,  7.4529e-01, -6.5676e-01],
         [ 3.1692e-02, -2.4371e-02, -3.8988e-01,  9.1997e-01],
         [ 9.9991e-01,  1.3588e-02, -1.8827e-03, -5.1849e-04],
         [ 9.9947e-01,  3.8615e-03,  3.1816e-02, -6.0759e-03],
         [ 9.9933e-01, -3.3331e-02, -1.0892e-02, -1.0454e-02]],

        [[-2.3817e-02,  9.6554e-01, -2.1081e-01, -1.5076e-01],
         [-1.0597e-01, -4.4310e-02,  7.4531e-01, -6.5678e-01],
         [ 3.1693e-02, -2.4372e-02, -3.8989e-01,  9.2000e-01],
         [ 9.9994e-01,  1.3590e-02, -1.8826e-03, -5.1858e-04],
         [ 9.9950e-01,  3.8625e-03,  3.1819e-02, -6.0760e-03],
         [ 9.9937e-01, -3.3332e-02, -1.0892e-02, -1.0454e-02]],

        [[-2.3816e-02,  9.6551e-01, -2.1080e-01, -1.5076e-01],
         [-1.0597e-01, -4.4309e-02,  7.4529e-01, -6.5675e-01],
         [ 3.1692e-02, -2.4371e-02, -3.8988e-01,  9.1997e-01],
         [ 9.9990e-01,  1.3588e-02, -1.8827e-03, -5.1847e-04],
         [ 9.9947e-01,  3.8614e-03,  3.1816e-02, -6.0759e-03],
         [ 9.9933e-01, -3.3331e-02, -1.0892e-02, -1.0454e-02]],

        [[-2.3817e-02,  9.6554e-01, -2.1081e-01, -1.5076e-01],
         [-1.0597e-01, -4.4310e-02,  7.4531e-01, -6.5678e-01],
         [ 3.1693e-02, -2.4372e-02, -3.8989e-01,  9.2000e-01],
         [ 9.9994e-01,  1.3590e-02, -1.8826e-03, -5.1858e-04],
         [ 9.9950e-01,  3.8623e-03,  3.1818e-02, -6.0760e-03],
         [ 9.9936e-01, -3.3332e-02, -1.0892e-02, -1.0454e-02]]],
       grad_fn=<CopySlices>)
3th epoch, 22th mini-batch, lsd is 6535.03662109375, lreg is 3.541557788848877, outputs are tensor([[[-0.0260,  0.9645, -0.2140, -0.1528],
         [-0.0996, -0.0397,  0.7491, -0.6538],
         [ 0.0273, -0.0217, -0.3768,  0.9256],
         [ 1.0000,  0.0073, -0.0012, -0.0021],
         [ 0.9993,  0.0048,  0.0356, -0.0060],
         [ 0.9993, -0.0333, -0.0104, -0.0099]],

        [[-0.0260,  0.9644, -0.2140, -0.1528],
         [-0.0996, -0.0397,  0.7490, -0.6537],
         [ 0.0273, -0.0217, -0.3767,  0.9255],
         [ 0.9999,  0.0073, -0.0012, -0.0021],
         [ 0.9993,  0.0048,  0.0356, -0.0060],
         [ 0.9993, -0.0333, -0.0104, -0.0099]],

        [[-0.0260,  0.9645, -0.2140, -0.1528],
         [-0.0996, -0.0397,  0.7490, -0.6538],
         [ 0.0273, -0.0217, -0.3768,  0.9256],
         [ 1.0000,  0.0073, -0.0012, -0.0021],
         [ 0.9993,  0.0048,  0.0356, -0.0060],
         [ 0.9993, -0.0333, -0.0104, -0.0099]],

        [[-0.0260,  0.9645, -0.2140, -0.1528],
         [-0.0996, -0.0397,  0.7491, -0.6538],
         [ 0.0273, -0.0217, -0.3768,  0.9257],
         [ 1.0000,  0.0073, -0.0012, -0.0021],
         [ 0.9994,  0.0048,  0.0356, -0.0060],
         [ 0.9994, -0.0333, -0.0104, -0.0099]]], grad_fn=<CopySlices>)
3th epoch, 23th mini-batch, lsd is 6513.353515625, lreg is 3.5872063636779785, outputs are tensor([[[-0.0299,  0.9627, -0.2194, -0.1555],
         [-0.0966, -0.0380,  0.7485, -0.6550],
         [ 0.0320, -0.0188, -0.3630,  0.9310],
         [ 1.0000, -0.0026, -0.0016, -0.0042],
         [ 0.9994,  0.0025,  0.0342, -0.0060],
         [ 0.9993, -0.0334, -0.0099, -0.0096]],

        [[-0.0299,  0.9627, -0.2194, -0.1555],
         [-0.0966, -0.0380,  0.7485, -0.6550],
         [ 0.0320, -0.0188, -0.3630,  0.9310],
         [ 1.0000, -0.0026, -0.0016, -0.0042],
         [ 0.9994,  0.0025,  0.0342, -0.0060],
         [ 0.9993, -0.0334, -0.0099, -0.0096]],

        [[-0.0299,  0.9627, -0.2194, -0.1555],
         [-0.0966, -0.0380,  0.7485, -0.6550],
         [ 0.0320, -0.0188, -0.3630,  0.9311],
         [ 1.0000, -0.0026, -0.0016, -0.0042],
         [ 0.9994,  0.0025,  0.0342, -0.0060],
         [ 0.9994, -0.0334, -0.0099, -0.0096]],

        [[-0.0299,  0.9627, -0.2194, -0.1555],
         [-0.0966, -0.0380,  0.7485, -0.6550],
         [ 0.0320, -0.0188, -0.3630,  0.9310],
         [ 1.0000, -0.0026, -0.0016, -0.0042],
         [ 0.9994,  0.0025,  0.0342, -0.0060],
         [ 0.9993, -0.0334, -0.0099, -0.0096]]], grad_fn=<CopySlices>)
3th epoch, 24th mini-batch, lsd is 5462.27587890625, lreg is 3.5685033798217773, outputs are tensor([[[-3.0405e-02,  9.6273e-01, -2.1889e-01, -1.5566e-01],
         [-9.6060e-02, -3.6654e-02,  7.4420e-01, -6.5993e-01],
         [ 3.8462e-02, -1.5650e-02, -3.4984e-01,  9.3582e-01],
         [ 9.9997e-01, -4.9532e-03, -8.4172e-04, -6.0475e-03],
         [ 9.9955e-01, -7.0555e-04,  2.9442e-02, -5.8779e-03],
         [ 9.9936e-01, -3.3457e-02, -9.2541e-03, -9.1605e-03]],

        [[-3.0407e-02,  9.6277e-01, -2.1890e-01, -1.5567e-01],
         [-9.6064e-02, -3.6655e-02,  7.4423e-01, -6.5996e-01],
         [ 3.8464e-02, -1.5650e-02, -3.4986e-01,  9.3587e-01],
         [ 1.0000e+00, -4.9530e-03, -8.4163e-04, -6.0479e-03],
         [ 9.9959e-01, -7.0537e-04,  2.9445e-02, -5.8781e-03],
         [ 9.9939e-01, -3.3458e-02, -9.2543e-03, -9.1606e-03]],

        [[-3.0406e-02,  9.6276e-01, -2.1889e-01, -1.5567e-01],
         [-9.6063e-02, -3.6655e-02,  7.4423e-01, -6.5995e-01],
         [ 3.8464e-02, -1.5650e-02, -3.4986e-01,  9.3586e-01],
         [ 1.0000e+00, -4.9530e-03, -8.4166e-04, -6.0479e-03],
         [ 9.9959e-01, -7.0540e-04,  2.9444e-02, -5.8781e-03],
         [ 9.9938e-01, -3.3458e-02, -9.2542e-03, -9.1606e-03]],

        [[-3.0407e-02,  9.6278e-01, -2.1890e-01, -1.5567e-01],
         [-9.6065e-02, -3.6656e-02,  7.4424e-01, -6.5997e-01],
         [ 3.8465e-02, -1.5650e-02, -3.4987e-01,  9.3588e-01],
         [ 1.0000e+00, -4.9530e-03, -8.4157e-04, -6.0481e-03],
         [ 9.9961e-01, -7.0532e-04,  2.9446e-02, -5.8782e-03],
         [ 9.9941e-01, -3.3459e-02, -9.2544e-03, -9.1607e-03]]],
       grad_fn=<CopySlices>)
3th epoch, 25th mini-batch, lsd is 6327.0576171875, lreg is 3.5864691734313965, outputs are tensor([[[-3.2423e-02,  9.6195e-01, -2.2097e-01, -1.5708e-01],
         [-9.6327e-02, -3.6213e-02,  7.3829e-01, -6.6658e-01],
         [ 3.7964e-02, -1.2868e-02, -3.3870e-01,  9.4003e-01],
         [ 9.9995e-01, -6.3863e-03,  3.9945e-04, -7.6506e-03],
         [ 9.9976e-01, -1.8857e-03,  2.0964e-02, -5.6194e-03],
         [ 9.9936e-01, -3.3545e-02, -8.5248e-03, -8.6209e-03]],

        [[-3.2425e-02,  9.6200e-01, -2.2098e-01, -1.5708e-01],
         [-9.6332e-02, -3.6215e-02,  7.3832e-01, -6.6662e-01],
         [ 3.7966e-02, -1.2868e-02, -3.3872e-01,  9.4009e-01],
         [ 1.0000e+00, -6.3863e-03,  4.0007e-04, -7.6513e-03],
         [ 9.9982e-01, -1.8856e-03,  2.0967e-02, -5.6197e-03],
         [ 9.9941e-01, -3.3546e-02, -8.5250e-03, -8.6211e-03]],

        [[-3.2423e-02,  9.6195e-01, -2.2097e-01, -1.5708e-01],
         [-9.6327e-02, -3.6213e-02,  7.3829e-01, -6.6658e-01],
         [ 3.7964e-02, -1.2868e-02, -3.3870e-01,  9.4003e-01],
         [ 9.9995e-01, -6.3864e-03,  3.9945e-04, -7.6506e-03],
         [ 9.9976e-01, -1.8857e-03,  2.0964e-02, -5.6194e-03],
         [ 9.9936e-01, -3.3545e-02, -8.5248e-03, -8.6209e-03]],

        [[-3.2424e-02,  9.6196e-01, -2.2097e-01, -1.5708e-01],
         [-9.6328e-02, -3.6213e-02,  7.3830e-01, -6.6659e-01],
         [ 3.7964e-02, -1.2868e-02, -3.3870e-01,  9.4004e-01],
         [ 9.9996e-01, -6.3864e-03,  3.9973e-04, -7.6508e-03],
         [ 9.9977e-01, -1.8857e-03,  2.0965e-02, -5.6195e-03],
         [ 9.9938e-01, -3.3545e-02, -8.5248e-03, -8.6210e-03]]],
       grad_fn=<CopySlices>)
3th epoch, 26th mini-batch, lsd is 6106.1982421875, lreg is 3.8013436794281006, outputs are tensor([[[-3.3693e-02,  9.6171e-01, -2.2124e-01, -1.5753e-01],
         [-9.8591e-02, -3.6919e-02,  7.2881e-01, -6.7636e-01],
         [ 3.6723e-02, -9.9267e-03, -3.2814e-01,  9.4369e-01],
         [ 9.9993e-01, -7.3278e-03, -4.3627e-04, -9.0379e-03],
         [ 9.9992e-01, -2.9285e-03,  1.1365e-02, -5.1569e-03],
         [ 9.9937e-01, -3.3586e-02, -7.8067e-03, -8.0033e-03]],

        [[-3.3696e-02,  9.6181e-01, -2.2127e-01, -1.5755e-01],
         [-9.8602e-02, -3.6922e-02,  7.2889e-01, -6.7644e-01],
         [ 3.6727e-02, -9.9260e-03, -3.2818e-01,  9.4380e-01],
         [ 1.0000e+00, -7.3277e-03, -4.3595e-04, -9.0393e-03],
         [ 1.0000e+00, -2.9283e-03,  1.1371e-02, -5.1573e-03],
         [ 9.9947e-01, -3.3589e-02, -7.8072e-03, -8.0036e-03]],

        [[-3.3697e-02,  9.6183e-01, -2.2127e-01, -1.5755e-01],
         [-9.8603e-02, -3.6923e-02,  7.2891e-01, -6.7646e-01],
         [ 3.6728e-02, -9.9258e-03, -3.2819e-01,  9.4383e-01],
         [ 1.0001e+00, -7.3278e-03, -4.3591e-04, -9.0397e-03],
         [ 1.0001e+00, -2.9283e-03,  1.1372e-02, -5.1574e-03],
         [ 9.9949e-01, -3.3589e-02, -7.8072e-03, -8.0037e-03]],

        [[-3.3698e-02,  9.6185e-01, -2.2128e-01, -1.5755e-01],
         [-9.8605e-02, -3.6924e-02,  7.2892e-01, -6.7647e-01],
         [ 3.6729e-02, -9.9257e-03, -3.2820e-01,  9.4385e-01],
         [ 1.0001e+00, -7.3278e-03, -4.3582e-04, -9.0399e-03],
         [ 1.0001e+00, -2.9283e-03,  1.1373e-02, -5.1575e-03],
         [ 9.9952e-01, -3.3590e-02, -7.8074e-03, -8.0037e-03]]],
       grad_fn=<CopySlices>)
3th epoch, 27th mini-batch, lsd is 5523.03271484375, lreg is 5.62885856628418, outputs are tensor([[[-0.0358,  0.9608, -0.2243, -0.1595],
         [-0.1020, -0.0391,  0.7165, -0.6890],
         [ 0.0330, -0.0068, -0.3186,  0.9473],
         [ 0.9999, -0.0077, -0.0014, -0.0101],
         [ 1.0000, -0.0036,  0.0025, -0.0044],
         [ 0.9994, -0.0335, -0.0071, -0.0073]],

        [[-0.0357,  0.9607, -0.2243, -0.1595],
         [-0.1020, -0.0391,  0.7164, -0.6889],
         [ 0.0330, -0.0068, -0.3186,  0.9472],
         [ 0.9998, -0.0077, -0.0014, -0.0101],
         [ 0.9999, -0.0036,  0.0025, -0.0044],
         [ 0.9993, -0.0335, -0.0071, -0.0073]],

        [[-0.0358,  0.9608, -0.2243, -0.1595],
         [-0.1020, -0.0391,  0.7165, -0.6890],
         [ 0.0330, -0.0068, -0.3186,  0.9473],
         [ 0.9999, -0.0077, -0.0014, -0.0101],
         [ 1.0000, -0.0036,  0.0025, -0.0044],
         [ 0.9994, -0.0335, -0.0071, -0.0073]],

        [[-0.0358,  0.9608, -0.2243, -0.1595],
         [-0.1020, -0.0391,  0.7165, -0.6890],
         [ 0.0330, -0.0068, -0.3186,  0.9473],
         [ 0.9999, -0.0077, -0.0014, -0.0101],
         [ 1.0000, -0.0036,  0.0025, -0.0044],
         [ 0.9994, -0.0335, -0.0071, -0.0073]]], grad_fn=<CopySlices>)
3th epoch, 28th mini-batch, lsd is 5223.9638671875, lreg is 3.2571377754211426, outputs are tensor([[[-0.0358,  0.9603, -0.2251, -0.1611],
         [-0.1060, -0.0410,  0.6994, -0.7056],
         [ 0.0265, -0.0031, -0.3101,  0.9503],
         [ 0.9999, -0.0073, -0.0025, -0.0109],
         [ 0.9999, -0.0028,  0.0152, -0.0037],
         [ 0.9994, -0.0330, -0.0064, -0.0061]],

        [[-0.0358,  0.9603, -0.2251, -0.1611],
         [-0.1060, -0.0410,  0.6994, -0.7056],
         [ 0.0265, -0.0031, -0.3101,  0.9503],
         [ 0.9999, -0.0073, -0.0025, -0.0109],
         [ 0.9999, -0.0028,  0.0152, -0.0037],
         [ 0.9994, -0.0330, -0.0064, -0.0061]],

        [[-0.0358,  0.9603, -0.2251, -0.1611],
         [-0.1060, -0.0410,  0.6994, -0.7056],
         [ 0.0265, -0.0031, -0.3101,  0.9503],
         [ 0.9999, -0.0073, -0.0025, -0.0109],
         [ 0.9999, -0.0028,  0.0152, -0.0037],
         [ 0.9994, -0.0330, -0.0064, -0.0061]],

        [[-0.0358,  0.9603, -0.2251, -0.1611],
         [-0.1060, -0.0410,  0.6994, -0.7056],
         [ 0.0265, -0.0031, -0.3101,  0.9503],
         [ 0.9999, -0.0073, -0.0025, -0.0109],
         [ 0.9999, -0.0028,  0.0152, -0.0037],
         [ 0.9994, -0.0330, -0.0064, -0.0061]]], grad_fn=<CopySlices>)
